Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
0,1.0820448264982874,-0.48154210599094965,0.08723795694644719,-0.46406351892733316,1.4591184151899355,-0.1295884557710827,0.5778003624574912,-0.5318149075617492,-0.5458570287955101,0.5053999224405163,1.0432675586256308,0.2683686588757539,-1.0014977925452047,-1.673102731298343,-2.1172972405534485,0.0765252122850572,-1.4100870068944136,-0.4948557790395106,0.65614262385205,-1.0028209088467017,-0.9284668724088972,0.5361267963800234,1.1029079993587312,0.6514754942492298,-1.2516904163766942,0.6392753422319868,-0.7495232510585027,-0.39629178084235944,193.5110526956973
1,-2.9546797820362993,0.8742114077955062,-0.9060666776959425,0.39403567399852923,-1.5249143829565814,-1.2521026935305326,0.08427156610711801,0.5457743919885786,0.05683603228994598,-0.18003519107844088,1.2400878617942808,-2.202241129559324,1.377244704082366,-0.5816558401737083,0.2678703351891614,0.8589052479204827,-0.5041104513067278,-1.7465935663241599,-0.659411209266337,0.1599572588515505,-0.7768612162758617,1.1220779960875638,1.3645695522218062,-1.1131228806448845,0.7956779416501784,-0.5391559225493563,-1.27063649114439,-2.0393841059785283,353.1261423409555
2,0.25312197484822047,1.1842224953063194,0.09923587300998889,-1.0027416731264398,0.3453968472270543,-0.5577364680621392,0.7887896494296761,-1.1435154157433998,-0.8731430293784366,-0.06054929108303831,0.5165521531694107,-0.9188551402365993,-0.16994979761911358,-0.35094368501102485,0.5466673189000371,-1.281986773841429,1.7762614650690254,0.08809295779449729,-0.03490934263855148,0.30154479007224455,-1.6048155227549046,2.0407709057585723,-0.070925216697742,0.9109543891794062,0.7487288218960056,0.9634790950761335,-0.342015176472942,0.641828574786147,639.792251206058
3,0.7306265957276887,1.7317478078344672,-1.4950804406416718,1.1408838587568075,0.9452003210309995,1.2305757478715567,-0.5261962388780411,-0.7099816734274902,0.6100935028665359,-3.1340421704035366,-0.24862654439435333,-1.013963034592848,1.2312929372009171,0.7223950821947017,2.297554357814212,1.0127945945275563,-1.6161500044621648,0.9407377902859854,1.4461121628911904,0.5564854623181622,0.5241110958967602,1.2116540890953769,0.700587997777906,0.906655672766911,-2.013689495150145,-0.9779207568800844,0.5479241453030655,-0.40299952664815863,748.1710048276071
4,0.3114007213340738,0.7165897062108734,-0.29531327980235655,-0.868288856329237,-1.3638626555452844,-1.7658222416802056,-0.17418124090389478,0.16512714606442525,0.25015250828918667,-0.6171550029577791,0.11472337718978719,0.8275054867087,-0.4923530987576052,0.8275791893854523,0.08464914113624336,1.512158289342647,-2.464633582841289,-0.9680908256020043,0.7648104740594572,-0.22375519122070667,-0.42136754122385395,-1.0494913868071976,0.2961919104758406,-0.3979930685133801,0.1644145764605543,0.4896612323613773,0.3771980486826177,0.5689710174637551,190.82011737665596
5,-0.8302777040090024,-0.7007611900564327,1.3365155325854088,0.085980318735521,-0.319900182233166,0.8855450453441723,-0.14509615868763565,-0.4851159638199501,-1.78046992037662,0.0923870030482212,-0.38046965551589657,-0.03929808447422238,0.5478823982602791,0.4116602294758548,0.253478856423868,-0.610528965838488,1.4970080421426621,-0.1270070606223452,0.8920591305559568,1.4406871237068744,1.7908051195875943,-0.6151611578864944,-0.508754172675421,0.9527266819772284,1.002391568147067,0.1989649058548549,-2.70349484166687,-0.45243821609542645,554.4838372993748
6,1.3922225093927025,0.37153385695772634,0.8848196226814308,1.8024182561245223,1.2575955110137353,0.16694604590411463,-0.3898216970944349,0.07010913600472518,0.9205498932623456,0.07020838252572989,1.0390817206712433,-0.4683396539583349,-0.5029336505692606,-0.8580682307938221,-0.43901907281519015,0.6196449434094662,1.5067919461038684,1.1948369781471635,0.3825735979322962,1.7117362372655112,0.7277757077461395,1.902816869348282,0.9499997247299902,0.04135347129339003,-1.4798875587459148,0.015221696721158756,-1.1236895606766797,-0.6650341598512667,459.55115416714665
7,-0.6968361135968323,1.1587554325794076,-0.5846281163928958,-0.5269864325085212,-1.935762557751959,1.0210954100737801,1.2044440522488518,-2.275251320439126,-0.5427055232669633,1.4062045133610617,-0.8160735500176158,-0.722865311603771,-3.1378175895757026,-0.5437445675696572,-0.2245074613947189,-1.0606482811631277,-0.03875139898656718,1.488480136282891,2.206993511649582,-0.39451515731997694,0.7525869793996158,-0.44097241820060995,-1.3093913387362426,-0.24312156902309953,1.9216072030766544,-0.689176198617239,-0.26945799767509704,2.1312273780804167,873.1587601855139
8,0.2512981083245066,-0.2468944873516822,-0.12201641357774778,2.2461732606812075,-1.5068458693141622,0.23559423146382436,-0.4985297567459345,0.40083730744790896,0.6045312733709923,0.8358256918748297,1.5487850490317383,2.7792293275887485,0.03921177256200294,0.7167867044195587,0.02511323679594194,0.7770071265440177,0.45981655921703846,0.2498256666430365,1.2981629309353278,-1.8532540451506592,2.6336583678044914,-0.8723416487395499,1.8825406322971117,0.7337970556379901,0.4083820866251458,0.25447998378143555,0.804906041897779,0.6220237602062713,790.6116059582714
9,-0.41564439158776995,0.7772215147390493,1.2221012675476741,-1.1527470582256913,0.10151915788720939,-0.2810262704683331,-0.36659468336606116,-0.29377115884399996,-0.7191459619530073,-0.2709444161178259,0.20532141439246362,-0.8570755062812297,-0.3497684262306588,-0.4106146428907768,1.308743537864185,0.24802461933366324,2.523571216583054,-2.401353724702792,0.3378655936617487,1.0562860620150882,-0.5264177924187122,-0.4120393661740949,0.3662922465321724,0.3501701125115808,0.10463587601732979,-0.31175269659295796,-0.2926262075769442,0.8374680890036507,319.91769608966985
